{63a3b64b-8c22-4d7b-83f6-37c3f58becdb} event:/Footsteps/Metal_Footsteps
{f3aef229-193f-4d51-80ad-660adea6e9b9} event:/Items/Crowbar
{d0595ef8-9e9a-4985-bcd1-908dda55bd84} event:/Items/Flair
{6ffaa276-60bf-46d7-b9ef-5d441ddb0c64} event:/Items/Flashlight
{c22ea6b8-2ceb-4bcb-b697-9eb97a71ba8b} event:/Locker/Locker
{6f99dd53-348d-47bb-90b0-251d6ae09594} event:/Power_Station/Circuit_Board
{75e0ead2-5c0e-4bcc-8a8e-1c151bf17bb2} event:/Power_Station/Circuit_Board_Power_On
{642b0df2-6af0-4230-b809-d2c4c1888418} event:/Power_Station/Doors_Open_Close
{d9329dcc-b794-4788-b85e-3b3e2af7965f} event:/Power_Station/Elevator_Start_Loop
{04a5b355-378d-49dd-904c-f849de12ef67} event:/Power_Station/Elevator_Stop
{7a5514e5-7c04-43c1-87a7-12a93fd69649} event:/Power_Station/Lights
{77198452-b56c-4a23-be2e-95dc5fe6ab0a} bus:/
{a9a2f39b-37ac-4147-b208-e727ee69ebf2} bus:/Reverb
{408dfd50-a66a-4d27-94b3-03dd88e13898} bank:/SpaceStation_Level1
